ShiftRepNr_TillNo_1,StoreID,DayRepNr,ShiftRepNr_TillNo_2,T1TillID,T2TillID,T1OptrID,T2OptrID,T1POS,T2POS
1543,0333,1368,1509,11,12,1001,1601,1,2
5116,0340,1341,1081,11,12,1002,1602,1,2
3550,0417,1135,1650,11,12,1005,1603,1,2
4286,0447,1135,1045,11,12,1243,1604,1,2
4096,0470,1359,1544,11,12,1003,1605,1,2
2634,0495,1339,1089,11,12,1004,1606,1,2
2622,0502,1348,1524,11,12,1006,1607,1,2
4773,0519,1187,377,11,12,1007,1608,1,2
4863,0521,1260,1360,11,12,1008,1609,1,2
4752,0533,1150,205,11,12,1009,1610,1,2
4681,0573,1171,2278,11,12,1010,1611,1,2
4037,0582,1067,1085,11,12,1011,1612,1,2
2332,0588,1389,224,11,12,1012,1613,1,2
3200,0598,1497,1193,11,12,1013,1614,1,2
1611,0646,1362,1587,11,12,1014,1615,1,2
4743,0647,1174,2411,11,12,1015,1616,1,2
4322,0717,1372,1414,11,12,1016,1617,1,2
4845,0779,1193,1834,11,12,1017,1618,1,2
5268,0866,1284,537,11,12,1018,1619,1,2
4901,0884,1186,884,11,12,1019,1620,1,2
5117,1019,1325,1225,11,12,1020,1621,1,2
4708,1041,1159,1539,11,12,1021,1622,1,2
4985,1054,1245,1321,11,12,1022,1623,1,2
5156,1094,1262,933,11,12,1023,1624,1,2
4150,1131,1318,1438,11,12,1024,1625,1,2
4866,1133,1193,1272,11,12,1025,1626,1,2
5544,1138,1383,368,11,12,1026,1627,1,2
4543,1155,1131,1926,11,12,1027,1628,1,2
4282,1189,1144,918,11,12,1028,1629,1,2
2352,1235,1346,1273,11,12,1029,1630,1,2
5145,1241,1269,1021,11,12,1030,1631,1,2
1893,1257,1323,1391,11,12,1031,1632,1,2
5048,1259,1236,293,11,12,1032,1633,1,2
4815,1264,1179,1374,11,12,1033,1634,1,2
2825,1300,1369,2451,11,12,1034,1635,1,2
4720,1367,1142,885,11,12,1035,1636,1,2
2295,1459,1173,1248,11,12,1036,1637,1,2
2153,1462,1353,1299,11,12,1037,1638,1,2
2864,1791,1192,1511,11,12,1038,1639,1,2
2871,1807,1159,1687,11,12,1039,1640,1,2
4200,2179,1355,1944,11,12,1040,1641,1,2
3100,2261,764,941,11,12,1041,1642,1,2
5020,2278,1260,1214,11,12,1042,1643,1,2
2166,2287,1135,2047,11,12,1043,1644,1,2
2500,2288,1252,976,11,12,1044,1645,1,2
4420,2296,1293,898,11,12,1045,1646,1,2
